"Nationality","Speaker","Vowel","LanguageVowel","Language","F0","F1","F2","F3"
"Korean","k1","u","우","Korean",107,291,654,2677
"Korean","k1","u","우","Korean",111,292,674,2687
"Korean","k1","u","우","Korean",107,291,642,2659
"Korean","k1","u","우","Korean",109,293,665,2601
"Korean","k1","u","우","Korean",118,299,722,2611
"Korean","k1","u","우","Korean",118,315,720,2702
"Korean","k1","u","우","Korean",115,298,700,2625
"Korean","k1","u","우","Korean",117,311,705,2639
"Korean","k1","u","우","Korean",114,312,680,2664
"Korean","k1","u","우","Korean",114,318,697,2536
"Korean","k2","u","우","Korean",130,310,666,2545
"Korean","k2","u","우","Korean",124,311,620,2519
"Korean","k2","u","우","Korean",144,286,594,2521
"Korean","k2","u","우","Korean",134,294,661,2507
"Korean","k2","u","우","Korean",141,289,643,2511
"Korean","k2","u","우","Korean",140,290,568,2491
"Korean","k2","u","우","Korean",139,310,765,2525
"Korean","k2","u","우","Korean",145,289,584,2426
"Korean","k2","u","우","Korean",133,335,698,2625
"Korean","k2","u","우","Korean",137,345,714,2462
"Korean","k3","u","우","Korean",140,323,628,2256
"Korean","k3","u","우","Korean",142,327,645,2377
"Korean","k3","u","우","Korean",139,313,639,2302
"Korean","k3","u","우","Korean",144,305,627,2227
"Korean","k3","u","우","Korean",146,326,682,2254
"Korean","k3","u","우","Korean",141,345,654,2270
"Korean","k3","u","우","Korean",144,325,624,2131
"Korean","k3","u","우","Korean",149,318,685,2324
"Korean","k3","u","우","Korean",145,334,664,2283
"Korean","k3","u","우","Korean",147,331,667,2288
"Korean","k4","u","우","Korean",131,319,678,2252
"Korean","k4","u","우","Korean",130,300,681,2289
"Korean","k4","u","우","Korean",138,298,680,2350
"Korean","k4","u","우","Korean",140,281,670,2379
"Korean","k4","u","우","Korean",142,301,683,2320
"Korean","k4","u","우","Korean",144,301,717,2252
"Korean","k4","u","우","Korean",142,312,700,2297
"Korean","k4","u","우","Korean",149,304,696,2373
"Korean","k4","u","우","Korean",138,312,674,2325
"Korean","k4","u","우","Korean",131,293,696,2334
"Korean","k5","u","우","Korean",146,283,709,2857
"Korean","k5","u","우","Korean",147,287,662,2836
"Korean","k5","u","우","Korean",144,285,645,2935
"Korean","k5","u","우","Korean",151,297,705,2864
"Korean","k5","u","우","Korean",144,297,698,2821
"Korean","k5","u","우","Korean",142,295,716,2738
"Korean","k5","u","우","Korean",142,279,690,2747
"Korean","k5","u","우","Korean",144,284,779,2857
"Korean","k5","u","우","Korean",143,295,771,2898
"Korean","k5","u","우","Korean",141,297,672,2908
"Russian","r1","u","У","Russian",107,290,545,2953
"Russian","r1","u","У","Russian",93,303,567,2856
"Russian","r1","u","У","Russian",97,292,544,2960
"Russian","r1","u","У","Russian",91,268,548,2937
"Russian","r1","u","У","Russian",100,290,570,2904
"Russian","r1","u","У","Russian",100,283,592,3128
"Russian","r1","u","У","Russian",93,276,546,2964
"Russian","r1","u","У","Russian",101,272,527,3078
"Russian","r1","u","У","Russian",103,294,620,2906
"Russian","r1","u","У","Russian",104,288,537,2858
"Russian","r2","u","У","Russian",132,316,612,2564
"Russian","r2","u","У","Russian",146,333,592,2580
"Russian","r2","u","У","Russian",157,330,636,2609
"Russian","r2","u","У","Russian",150,339,640,2541
"Russian","r2","u","У","Russian",177,348,711,2612
"Russian","r2","u","У","Russian",160,332,647,2681
"Russian","r2","u","У","Russian",203,394,612,2729
"Russian","r2","u","У","Russian",186,361,545,2717
"Russian","r2","u","У","Russian",164,327,682,2790
"Russian","r2","u","У","Russian",167,333,693,2706
"Russian","r3","u","У","Russian",160,328,708,2309
"Russian","r3","u","У","Russian",161,321,657,2400
"Russian","r3","u","У","Russian",189,269,567,2277
"Russian","r3","u","У","Russian",185,368,549,2282
"Russian","r3","u","У","Russian",182,329,521,2336
"Russian","r3","u","У","Russian",183,321,527,2318
"Russian","r3","u","У","Russian",199,319,601,2303
"Russian","r3","u","У","Russian",222,296,670,2279
"Russian","r3","u","У","Russian",219,277,662,2353
"Russian","r3","u","У","Russian",198,311,589,2346
"Russian","r4","u","У","Russian",200,328,490,1964
"Russian","r4","u","У","Russian",188,348,572,2047
"Russian","r4","u","У","Russian",181,340,543,1994
"Russian","r4","u","У","Russian",187,337,554,2007
"Russian","r4","u","У","Russian",205,379,618,1873
"Russian","r4","u","У","Russian",158,316,634,2012
"Russian","r4","u","У","Russian",160,316,635,1914
"Russian","r4","u","У","Russian",160,314,487,1920
"Russian","r4","u","У","Russian",162,319,630,1945
"Russian","r4","u","У","Russian",149,298,536,1939
"Russian","r5","u","У","Russian",108,319,564,2261
"Russian","r5","u","У","Russian",107,314,565,2313
"Russian","r5","u","У","Russian",152,308,579,2249
"Russian","r5","u","У","Russian",106,309,557,2268
"Russian","r5","u","У","Russian",136,287,558,2312
"Russian","r5","u","У","Russian",141,286,567,2272
"Russian","r5","u","У","Russian",147,292,576,2241
"Russian","r5","u","У","Russian",139,290,572,2259
"Russian","r5","u","У","Russian",150,312,626,2283
"Russian","r5","u","У","Russian",145,298,592,2157
"Korean","k1","o","오","Korean",130,374,669,2677
"Korean","k1","o","오","Korean",135,387,644,2687
"Korean","k1","o","오","Korean",139,397,667,2659
"Korean","k1","o","오","Korean",135,374,639,2601
"Korean","k1","o","오","Korean",141,397,669,2611
"Korean","k1","o","오","Korean",143,386,610,2702
"Korean","k1","o","오","Korean",143,393,632,2625
"Korean","k1","o","오","Korean",139,394,716,2639
"Korean","k1","o","오","Korean",136,374,669,2664
"Korean","k1","o","오","Korean",136,381,701,2536
"Korean","k2","o","오","Korean",130,358,600,2545
"Korean","k2","o","오","Korean",130,352,620,2519
"Korean","k2","o","오","Korean",136,367,626,2521
"Korean","k2","o","오","Korean",133,357,563,2507
"Korean","k2","o","오","Korean",135,378,687,2511
"Korean","k2","o","오","Korean",136,358,566,2491
"Korean","k2","o","오","Korean",143,404,703,2525
"Korean","k2","o","오","Korean",144,357,586,2426
"Korean","k2","o","오","Korean",147,382,652,2625
"Korean","k2","o","오","Korean",147,397,609,2462
"Korean","k3","o","오","Korean",136,408,698,2256
"Korean","k3","o","오","Korean",140,411,723,2377
"Korean","k3","o","오","Korean",145,428,764,2302
"Korean","k3","o","오","Korean",140,407,673,2227
"Korean","k3","o","오","Korean",142,418,735,2254
"Korean","k3","o","오","Korean",144,427,719,2270
"Korean","k3","o","오","Korean",143,416,685,2131
"Korean","k3","o","오","Korean",144,423,717,2324
"Korean","k3","o","오","Korean",146,428,731,2283
"Korean","k3","o","오","Korean",146,431,727,2288
"Korean","k4","o","오","Korean",120,366,693,2252
"Korean","k4","o","오","Korean",127,360,656,2289
"Korean","k4","o","오","Korean",140,400,687,2350
"Korean","k4","o","오","Korean",140,401,674,2379
"Korean","k4","o","오","Korean",139,396,675,2320
"Korean","k4","o","오","Korean",143,416,735,2252
"Korean","k4","o","오","Korean",143,406,696,2297
"Korean","k4","o","오","Korean",139,397,679,2373
"Korean","k4","o","오","Korean",135,395,693,2325
"Korean","k4","o","오","Korean",140,403,684,2334
"Korean","k5","o","오","Korean",145,423,655,2857
"Korean","k5","o","오","Korean",146,421,631,2836
"Korean","k5","o","오","Korean",147,429,706,2935
"Korean","k5","o","오","Korean",145,427,716,2864
"Korean","k5","o","오","Korean",148,436,680,2821
"Korean","k5","o","오","Korean",144,420,712,2738
"Korean","k5","o","오","Korean",145,427,733,2747
"Korean","k5","o","오","Korean",140,415,703,2857
"Korean","k5","o","오","Korean",142,399,606,2898
"Korean","k5","o","오","Korean",140,408,664,2908
"Russian","r1","o","О","Russian",126,448,673,2856
"Russian","r1","o","О","Russian",136,437,712,2828
"Russian","r1","o","О","Russian",140,430,731,2683
"Russian","r1","o","О","Russian",122,483,757,2893
"Russian","r1","o","О","Russian",126,496,690,2769
"Russian","r1","o","О","Russian",131,485,736,2799
"Russian","r1","o","О","Russian",133,522,735,2944
"Russian","r1","o","О","Russian",126,487,685,2846
"Russian","r1","o","О","Russian",126,499,697,2909
"Russian","r1","o","О","Russian",122,485,781,2797
"Russian","r2","o","О","Russian",125,501,772,2737
"Russian","r2","o","О","Russian",127,508,782,2768
"Russian","r2","o","О","Russian",128,511,769,2675
"Russian","r2","o","О","Russian",139,538,734,2768
"Russian","r2","o","О","Russian",144,571,844,2848
"Russian","r2","o","О","Russian",146,515,714,2800
"Russian","r2","o","О","Russian",146,566,818,2753
"Russian","r2","o","О","Russian",142,557,801,2722
"Russian","r2","o","О","Russian",149,566,799,2826
"Russian","r2","o","О","Russian",151,594,896,2701
"Russian","r3","o","О","Russian",142,515,712,2415
"Russian","r3","o","О","Russian",137,485,672,2359
"Russian","r3","o","О","Russian",140,500,700,2387
"Russian","r3","o","О","Russian",156,464,641,2347
"Russian","r3","o","О","Russian",147,495,761,2311
"Russian","r3","o","О","Russian",157,465,643,2369
"Russian","r3","o","О","Russian",158,461,648,2346
"Russian","r3","o","О","Russian",171,505,696,2608
"Russian","r3","o","О","Russian",171,504,698,2545
"Russian","r3","o","О","Russian",166,477,670,2497
"Russian","r4","o","О","Russian",175,499,707,2044
"Russian","r4","o","О","Russian",168,410,652,2133
"Russian","r4","o","О","Russian",176,517,736,2177
"Russian","r4","o","О","Russian",175,473,664,2076
"Russian","r4","o","О","Russian",167,485,705,1992
"Russian","r4","o","О","Russian",180,469,645,2068
"Russian","r4","o","О","Russian",169,447,674,1924
"Russian","r4","o","О","Russian",159,486,721,2049
"Russian","r4","o","О","Russian",153,458,704,2037
"Russian","r4","o","О","Russian",154,458,663,1904
"Russian","r5","o","О","Russian",116,460,706,2395
"Russian","r5","o","О","Russian",152,445,662,2390
"Russian","r5","o","О","Russian",149,502,689,2383
"Russian","r5","o","О","Russian",159,457,722,2159
"Russian","r5","o","О","Russian",146,442,729,2107
"Russian","r5","o","О","Russian",164,438,683,2112
"Russian","r5","o","О","Russian",156,440,707,2110
"Russian","r5","o","О","Russian",153,453,653,2201
"Russian","r5","o","О","Russian",170,394,670,2151
"Russian","r5","o","О","Russian",162,410,634,2188
