都道府県,性別,平均寿命,健康寿命,年少人口,老年人口,共働き,気温,湿度,降水量,雪日数,県所得,財政力指数,学歴大学,１次産業就業,２次産業就業,３次産業就業,完全失業率,図書館数,ボランティア活動,スポーツの行動者率,旅行・行楽行動者率,持ち家,公園数,病院数,医師数,交通事故件数,スマートフォン,喫煙率,毎日酒を飲む割合,軽く汗をかく運動,糖尿病,食塩摂取量,BMI,歩数,血圧薬の使用,ジニ係数,地域スポーツクラブ育成率,老人クラブ入会率,健康・医療サービス活動,まちづくり活動,う蝕,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
北海道,男,79.17,78.52,11.4,29.1,21.24,10,67,"1,275",108,"2,545",0.398,11.3,7.2,17.1,70.2,7.1,26.2,23.8,60,72,57.7,34.05,9.2,230.2,206.7,865,39.2,0.387,0.285,5.8,10.7,23.6,7244.8,0.248240046,0.36,62.60%,0.08697351,4,10.2,124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
青森県,男,77.28,76.56,11.4,30.1,27.31,11.5,74,"1,004",102,"2,426",0.317,9.1,12.7,20,64.6,9,24.2,22.7,49.4,59.1,71.3,26.31,6.1,193.3,294.6,848,40.3,0.446,0.292,9.3,11.7,24.3,7001,0.297408662,0.374,72.50%,0.112928982,3,12.2,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
岩手県,男,78.53,77.63,11.9,30.4,29.57,11.6,73,"1,094",96,"2,698",0.318,9.7,12,24.3,62.3,7.1,35,33.7,55,65.2,68.9,32.6,5.9,192,200.1,909,38,0.472,0.243,6.2,12.9,24.3,6902.4,0.260858913,0.347,90.90%,0.163229165,2.1,17.3,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宮城県,男,79.65,79.25,12.5,25.7,24.6,13.7,69,"1,445",58,"2,857",0.559,14.3,5,22.1,70.5,7.8,15.5,30.7,60.2,73.9,58,90.25,4.9,221.2,369.5,"1,048",37.3,0.431,0.298,4.5,11.7,24.1,6439,0.280544427,0.383,65.70%,0.062920354,2.1,13.9,232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
秋田県,男,78.22,77.26,10.5,33.8,30.78,12.7,70,"1,491",94,"2,463",0.28,9,9.9,24.7,63.9,7,42.8,28.9,53.9,66.8,78.1,18.15,5.4,216.3,210.2,921,38.2,0.519,0.279,5.8,12.3,24.3,6788.4,0.28326251,0.334,100.00%,0.166495633,2.5,17.5,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
山形県,男,79.97,78.41,12.1,30.8,36.05,12.7,71,"1,027",89,"2,629",0.324,10.5,9.8,29,59.5,5.8,32.7,35.3,57,69.5,76.7,29.25,4.9,215,573.5,"1,061",34.4,0.445,0.208,3.6,12.4,23.9,7108.1,0.275771772,0.376,97.10%,0.127691362,3.1,20.5,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福島県,男,78.84,77.91,12.1,28.7,29.76,14.2,70,"1,284",73,"2,787",0.469,10.1,7.6,29.2,60,7.1,33.2,27.2,57,72.3,66.5,26.79,5.4,188.8,360.2,992,38.9,0.449,0.278,6.6,12.1,23.8,8575.9,0.293230572,0.358,84.70%,0.139432027,2.8,16,265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
茨城県,男,79.09,78.33,12.6,26.8,28.25,14.8,74,"1,227",11,"3,138",0.619,14.5,5.8,28.2,60.8,6.7,19.9,25.8,62.3,69.6,71.3,49.32,5.5,169.6,398.1,"1,166",35.6,0.401,0.318,6.6,11.3,24.2,7752.9,0.251270057,0.343,86.40%,0.112818545,2.2,14.6,177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
栃木県,男,79.06,78.39,12.9,25.9,29.21,14.9,67,"1,651",17,"3,255",0.594,13.5,5.6,30.7,59.6,6.3,24.5,26.2,63.4,72.1,70.6,71.01,4.6,212.8,320.5,"1,041",35.5,0.397,0.313,6,11.9,23.7,7443.8,0.258211459,0.351,88.00%,0.111460954,2.9,14.7,232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
群馬県,男,79.4,78.41,12.8,27.6,29.41,15.6,62,"1,232",14,"3,054",0.575,13.5,5.4,30.8,60.7,6.3,27,29.2,63.7,74.1,70.6,62.71,5.9,218.9,771.8,"1,084",35.8,0.416,0.321,6.6,11.7,23.8,7671.2,0.256411849,0.35,77.10%,0.186054299,2.4,16.4,304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
埼玉県,男,79.62,78.93,12.6,24.8,25.35,16,63,"1,335",10,"2,859",0.755,19.4,1.7,23.5,67.6,6.3,22.2,24,66.9,76.7,66.1,196.56,4,152.8,406.4,"1,178",33.8,0.415,0.324,5.8,12.2,23.6,8555,0.251537645,0.349,73.00%,0.079921421,3.8,8.7,268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
千葉県,男,79.88,79.15,12.4,25.9,23.54,16.7,66,"1,616",16,"3,019",0.764,21,2.9,19.2,71.6,6.1,22.5,26,66,74.2,66.3,190.78,4,182.9,299.7,"1,133",33.6,0.407,0.318,4.8,12.1,23.5,8024.6,0.246553135,0.334,63.00%,0.064555141,3.7,10.3,164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
東京都,男,79.82,78.95,11.5,22.7,17.74,16.4,68,"1,782",11,"4,508",0.925,25.1,0.4,15.2,70.8,5.9,29.9,24.6,68.6,77.3,45.8,576.32,4.4,304.5,253.6,"1,275",31.3,0.403,0.329,5.5,11.4,23.4,8272.4,0.254812371,0.378,83.90%,0.077982444,2.7,5.2,230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
神奈川県,男,80.25,79.26,12.6,23.9,21.39,16.7,70,"1,836",8,"2,972",0.917,24.8,0.8,21.5,72.7,5.8,9.2,24.4,66.1,78.3,58.6,503.69,3.2,201.7,310.2,"1,175",30.1,0.405,0.327,3.8,11.6,24.2,8098.6,0.240992014,0.35,78.80%,0.038518227,2.5,8.4,238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
新潟県,男,79.47,78.65,12,29.9,32.95,14.4,72,"1,468",76,"2,767",0.413,10.8,6.1,28.7,62.7,5.5,33.4,23.5,57.2,70.4,75.5,51.44,4.8,188.2,232,"1,050",35,0.499,0.268,4.6,11.7,23.1,6927.2,0.256115618,0.335,76.70%,0.127967751,2.8,14.3,186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
富山県,男,79.71,78.6,12.2,30.5,35.11,14.8,72,"2,141",63,"3,159",0.437,15.3,3.5,33.4,61.2,5.2,52.4,29.6,62,76.1,79.4,105.85,8.2,234.9,370,"1,070",33.3,0.457,0.231,4.6,11.3,23.1,7422.8,0.255224432,0.338,100.00%,0.421812749,2.7,18.7,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
石川県,男,79.71,79.24,13,27.9,32.18,15.3,71,"2,165",62,"2,972",0.446,15.2,3.2,27.3,64.8,5.4,42,29.2,62.1,74.4,70.8,79.72,7.3,270.6,328.5,"1,065",34.4,0.412,0.273,4.9,12,23.1,7550.2,0.256654907,0.348,78.90%,0.276585732,3.4,17.7,173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福井県,男,80.47,79.4,13.3,28.6,36.44,15.2,76,"2,300",61,"2,845",0.369,14.6,3.9,31.3,63,5.2,46.1,31.3,57.4,74.5,76.5,84.68,7.6,240,278.1,"1,160",33.3,0.42,0.261,6.3,11.8,23.2,7409.7,0.237991844,0.34,76.50%,0.223026492,3.7,20.2,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
山梨県,男,79.54,79.27,12.4,28.4,30.08,15.6,64,"1,115",14,"2,918",0.372,15.6,7.2,28.6,62.2,6.2,63,31.2,65.2,75,70.9,21.1,6.2,222.4,553.5,"1,072",36.8,0.379,0.303,7.1,12.3,23.7,7119.5,0.250564591,0.341,92.60%,0.214450664,4.1,16.7,171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
長野県,男,80.88,79.8,13,30.1,32.9,12.8,73,"1,058",75,"2,714",0.454,13.9,9.5,28.5,58.6,5.4,54.2,33.1,63.7,75.3,73,28.64,5.5,216.8,422.4,989,31.9,0.407,0.263,5.1,12.6,23.4,7089,0.245268537,0.317,67.50%,0.158794324,2.4,21.4,179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
岐阜県,男,79.92,79.09,13.2,28.1,32.34,16.5,67,"2,267",27,"2,726",0.51,14.7,3.1,32.5,61.1,5.6,37.2,32.8,61.7,74.6,74.5,63.53,4.4,202.9,364.2,"1,143",32.4,0.406,0.271,3.9,11,23,8327.8,0.235955232,0.344,85.70%,0.269190709,3.4,19.1,235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
静岡県,男,79.95,79.07,13,27.8,30.15,17.2,69,"2,805",4,"3,326",0.691,15.3,4.1,32.8,60.5,5.8,25.6,28.5,63.3,71,67.7,89.25,4.1,193.9,878.1,"1,070",33.6,0.372,0.32,5.6,11.4,23.4,7755.6,0.244966732,0.341,74.30%,0.102025181,3.6,15.1,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
愛知県,男,79.71,79.11,13.8,23.8,26.71,16.6,67,"1,803",15,"3,579",0.921,18.7,2.2,31.4,60,5.1,12.7,23.1,65.1,77.6,58.7,152.01,3.8,202.1,592.9,"1,216",33.7,0.388,0.305,4.3,10.8,23.5,7923.8,0.246081308,0.35,94.40%,0.153791807,3.4,11.1,247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
三重県,男,79.68,78.58,13,27.9,29.21,16.6,69,"1,979",19,"3,166",0.561,14.3,3.7,31.1,60,5.1,21.7,26.7,62.1,73.3,73.2,130.61,4.9,207.3,394.8,"1,121",31.6,0.401,0.293,6.5,11.1,22.8,7383.4,0.247131723,0.332,96.60%,0.242112352,2.1,18,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
滋賀県,男,80.58,79.47,14.5,24.2,29.08,15.5,73,"1,784",36,"3,273",0.529,18,2.8,32.7,59.4,5.1,35.4,32.6,67.9,79,72.6,45.93,3.6,211.7,416.1,"1,281",32.7,0.43,0.298,4.4,11.4,23.4,8469.7,0.241791507,0.333,89.50%,0.23173247,5,21.9,191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
京都府,男,80.21,79.08,12.3,27.5,22.49,16.6,67,"2,043",26,"2,974",0.553,20.1,2.1,21.9,67.2,6.2,26.2,23.2,63.3,74.1,60.8,197.98,6.2,307.9,357.3,"1,208",29.5,0.425,0.312,4,10.7,23.4,7580.7,0.233202452,0.362,73.10%,0.078911252,3.7,11.5,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大阪府,男,78.99,78.01,12.5,26.1,19.08,17.2,66,"1,649",17,"2,995",0.738,17.8,0.5,22.7,68.7,8,16.3,20.6,62.9,73.5,54.2,472.19,5.6,261.8,459.4,"1,171",33.1,0.439,0.319,6,10.2,23.1,8098.3,0.244153198,0.372,65.10%,0.095287387,2.6,7.5,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
兵庫県,男,79.59,78.96,12.9,27.1,22.74,17.3,65,"1,578",20,"2,816",0.604,20.2,2,24.7,67.5,6.5,19.3,25.7,62.6,75.9,63.6,209.36,5.8,232.1,515.7,"1,104",31.2,0.443,0.33,6,11,23.8,8858.8,0.236310033,0.346,100.00%,0.158902706,2.9,12.8,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
奈良県,男,80.14,79.15,12.5,28.7,22.98,15.5,76,"1,512",24,"2,530",0.401,22.3,2.6,23.1,70.2,7.4,23.6,27.7,64.5,76.8,73.8,274.41,5.3,225.7,372.2,"1,230",28.2,0.418,0.33,3.6,10.8,23.4,7648.5,0.237635093,0.333,94.90%,0.208575783,3.8,14.5,188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
和歌山県,男,79.07,77.99,12.1,30.9,25.57,17.2,69,"1,538",19,"2,816",0.307,13,9.3,21.7,66,6.7,30.2,24.2,56.9,66,74.8,25.31,8,277.4,363,"1,100",32.1,0.461,0.317,4.9,10.2,23.3,6675,0.268008412,0.374,86.70%,0.23596064,4.1,12.9,251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鳥取県,男,79.01,77.79,12.9,29.7,31.98,15.4,74,"1,750",56,"2,337",0.243,13,9.3,21.8,63.4,5.9,51.3,33.9,58.5,68.4,69.8,34.16,7,289.5,183.6,944,33.2,0.452,0.279,9.3,10.7,23.2,6784.8,0.220206982,0.364,84.20%,0.191568262,3.4,21.3,270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
島根県,男,79.51,78.5,12.6,32.5,32.79,15.4,77,"1,706",49,"2,424",0.229,11.8,8.3,23.4,65.5,4.6,50.6,34.8,60.9,69.2,71.8,30.96,6.3,265.1,199.9,826,32.6,0.47,0.227,4.8,11,23.9,7455.1,0.263618859,0.361,63.20%,0.211622175,3.8,23.3,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
岡山県,男,79.77,78.8,13.1,28.7,26.52,16.2,70,"1,334",18,"2,800",0.484,16.1,4.8,26.7,63.6,7.2,31.4,31.3,60.3,70.7,67.6,69.99,7.8,287.8,553.1,"1,043",33.4,0.44,0.308,5.8,10.8,23.8,7340.3,0.238468078,0.342,77.80%,0.177645059,4.3,19.2,223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
広島県,男,79.91,78.97,13.4,27.5,25.35,16.6,65,"1,641",25,"3,060",0.566,18.1,3.3,25.3,66.6,5.4,30.5,28.9,62.7,74.5,62.6,132.74,7.5,252.2,392.1,"1,051",33.6,0.469,0.275,5.1,10.9,23.7,6927.9,0.232327992,0.348,87.00%,0.114183882,3.3,15.5,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
山口県,男,79.03,78.14,12.2,32.1,24.91,15.9,75,"2,061",55,"3,125",0.409,13.5,5.4,26.2,66.3,5.9,36.1,31,62.3,71.2,67.3,65.86,8.5,244.8,407.7,849,31.8,0.471,0.302,6.6,11.6,23.5,7823.2,0.246371155,0.361,94.70%,0.105164843,3.6,15.4,181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
徳島県,男,79.44,77.59,11.7,31,26.92,17,69,"1,986",10,"2,878",0.3,14.3,8.5,23.4,64.4,7.6,37.2,24.3,57.5,66.5,71.8,25.19,12.8,303.3,511.6,"1,052",29.9,0.418,0.33,6.1,10.4,24,7839.6,0.259445775,0.369,91.70%,0.137941153,3,15.3,175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
香川県,男,79.73,78.77,12.8,29.9,27.62,16.9,68,"1,210",13,"2,798",0.443,16.5,5.7,24.9,67,6.3,29.2,27.8,59.5,70.7,71,48.45,8.2,268.3,801.3,998,31.6,0.413,0.313,7.1,10.8,24.2,7422,0.2520788,0.349,82.40%,0.207299129,3.5,15.6,171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
愛媛県,男,79.13,78.14,12.4,30.6,24.65,16.8,70,"1,687",10,"2,543",0.396,14.8,8,23.8,65.3,7.3,30.9,27.4,60.2,65.2,66.3,35.32,9.2,254.3,367.2,"1,046",30.8,0.398,0.313,6.1,10.7,24.1,7516.5,0.243792325,0.353,85.00%,0.170682335,3.4,15.2,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
高知県,男,78.91,78.27,11.6,32.8,24.67,17.5,71,"2,967",5,"2,447",0.233,11,12.1,17.1,68.1,7.7,44.9,23.7,54.7,56.7,65.8,71.6,16.1,293,328.3,873,35.4,0.484,0.349,6.1,10.1,24.1,6912,0.259943833,0.363,67.60%,0.110775315,4,12,239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福岡県,男,79.3,78.71,13.4,25.9,21.82,17.3,71,"1,868",14,"2,831",0.596,16.3,2.9,19.8,71.8,7.8,22.6,27.3,59.6,72.1,53.8,212.37,7.9,292.9,778.9,"1,052",37.7,0.43,0.322,6.7,10.7,23,8276.8,0.243779032,0.362,85.00%,0.106096785,3.5,13.3,191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
佐賀県,男,79.28,78.93,14,27.7,31.74,17.1,72,"2,083",11,"2,513",0.312,12.3,9.2,23.5,64.2,6.3,34.2,31.8,57.8,68.4,70.5,19.34,11.3,266.1,"1,027.90","1,093",39.6,0.425,0.293,6.6,10.6,23.3,7623.6,0.239438147,0.344,90.00%,0.232668492,3.5,19.6,186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
長崎県,男,78.88,78.32,13,29.6,25.86,17.3,73,"2,392",10,"2,419",0.301,11,7.9,19.5,69.2,6.6,26.8,26.9,60.1,65,66,70.14,9.2,287.7,444.5,970,36.9,0.417,0.328,4.5,11.3,24.4,6822.7,0.283057217,0.362,100.00%,0.196189454,2.8,14,310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
熊本県,男,80.29,79.44,13.6,28.8,28.1,17.2,74,"2,292",6,"2,422",0.369,12.4,10.2,20.6,66.6,6.7,24.8,30.7,60.3,67.7,64.1,60.73,9.8,275.3,371.8,"1,026",35.5,0.426,0.321,4.6,10.7,24,7200.1,0.265968071,0.36,91.10%,0.20686761,4.1,18.1,208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大分県,男,80.06,79,12.7,30.4,25.67,16.8,71,"1,678",6,"2,559",0.343,12.7,7.2,23.5,66,7.1,29.4,28.9,60.6,68.1,63.7,62.69,11.4,260.8,421.6,892,35.4,0.432,0.322,5.7,11,24,6937.4,0.252700442,0.377,100.00%,0.178615911,4.9,16.9,218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宮崎県,男,79.7,78.44,13.7,29.5,27.89,17.7,77,"3,193",1,"2,407",0.304,10.4,11.4,20.8,64.3,7,24.8,27.8,61.9,64.9,67.4,53.28,11,233.2,856.4,969,35.6,0.476,0.35,5.6,11,23.6,8060.7,0.275561744,0.342,65.40%,0.116516007,3.5,15.1,189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鹿児島県,男,79.21,78.12,13.5,29.4,24.97,18.8,74,"3,664",5,"2,399",0.306,10.6,10,18.8,67.2,6.8,37.1,34.4,61.4,67,65.4,38.57,13,247.8,487.4,"1,017",33.5,0.453,0.323,7.2,11.1,23.7,7239.8,0.281684824,0.378,100.00%,0.170924614,3.9,20.9,216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
